(    0.0318066,    0.0225748)(  -0.00969497,   -0.0238328)
(    0.0201718,   0.00379588)(  -0.00906758,   -0.0249165)
(  -0.00112127,   -0.0176114)
(  -0.00201331,    0.0104038)( -0.000136901,    0.0341814)
(   0.00318546,   -0.0120809)(   0.00240596,    0.0786989)
(     0.156037,      0.00000)(   -0.0167242,   -0.0483122)
(    0.0192323,    0.0330066)(   0.00404791,   -0.0234010)
(   0.00209736,   -0.0143833)(    0.0235955,    0.0132296)
(    0.0619800,    0.0686837)(    0.0265705,   0.00573649)
(    0.0107169,    0.0751362)(     0.115497,   -0.0547578)
(   -0.0693779,   -0.0102384)(    0.0679257,    0.0140879)
(    0.0193784,   -0.0465376)(    0.0155727,   -0.0448011)
(   -0.0123892,   0.00613904)(   -0.0138701,   -0.0153667)
(  -0.00891289,    0.0111958)(    0.0134638,   -0.0266868)
(   -0.0378798,    0.0147826)(    0.0571429,   0.00817041)
(   0.00475207,   -0.0291178)(  0.000433067,   0.00326952)
(   -0.0126526,  -0.00119642)
(   -0.0470085,    0.0354326)(   -0.0856688,   -0.0148503)
(   -0.0298896,    0.0496208)(    0.0270864,   0.00441485)
(   -0.0167242,    0.0483122)(     0.129209,      0.00000)
(   -0.0351584,   -0.0384285)(   0.00197996,    0.0242181)
(  -0.00648340, -0.000519085)(   -0.0262588,    0.0525970)
(   -0.0572166,    0.0223582)(    0.0124126,    0.0838045)
(    0.0549208,   -0.0219082)(   -0.0268274,    0.0274685)
(    0.0885718,   -0.0351834)(   -0.0256275,   -0.0305442)
(    0.0231596,    0.0104270)(    0.0102038,   0.00236269)
(    0.0211188,   -0.0128964)(    0.0359115,    0.0141464)
(    0.0175113,   -0.0251154)(  -0.00364222,   0.00325655)
(    0.0231879,   -0.0307625)(   -0.0280110,   0.00908132)
(    0.0485414,    0.0167625)(  -0.00374264,   -0.0383268)
(    0.0184603,   -0.0402454)
(   -0.0276177,   -0.0253095)(    0.0389224,   -0.0329066)
(   -0.0228242,   -0.0562318)(   -0.0210192,    0.0156565)
(    0.0192323,   -0.0330066)(   -0.0351585,    0.0384285)
(    0.0863231,      0.00000)(   -0.0440480,   -0.0285816)
(   0.00245064,   -0.0451157)(   -0.0302031,   -0.0177534)
(    0.0599303,   -0.0406832)(   -0.0343602,   -0.0346589)
(   0.00842756,    0.0516576)(    0.0323446,   -0.0588909)
(   -0.0437720,    0.0531173)(    0.0871774,  -0.00919082)
(   -0.0486200,   -0.0255881)(   0.00150445,   -0.0492638)
(   0.00997701,    0.0252843)(   -0.0195604,    0.0232476)
(    0.0181051,    0.0284925)(    0.0133435,  -0.00907217)
(   0.00689844,   0.00987067)(    0.0186226,   -0.0299454)
(   -0.0342086,   0.00727929)(    0.0319690,  1.39046e-06)
(    0.0168245,    0.0321595)
(    0.0338296,   -0.0206347)(   -0.0310499,    0.0458933)
(    0.0367489,    0.0315404)(   0.00306186,   -0.0173412)
(   0.00404792,    0.0234010)(   0.00197996,   -0.0242181)
(   -0.0440480,    0.0285816)(    0.0865205,      0.00000)
(    0.0335853,    0.0192039)(    0.0309967,   -0.0105739)
(   -0.0372412,    0.0789677)(    0.0475728,    0.0252138)
(   -0.0183953,   -0.0277490)(   0.00112756,    0.0553230)
(    0.0185909,   -0.0220105)(   -0.0520550,    0.0432390)
(    0.0941620,   0.00592960)(    0.0432568,    0.0465632)
(   -0.0335663,  -0.00394921)(   0.00302596,   -0.0356477)
(   -0.0364845,   -0.0135693)(  -0.00464644,    0.0170118)
(  -0.00459013,  -0.00415824)(    0.0102636,    0.0283730)
(    0.0164791,   -0.0187664)(   -0.0358806,    0.0176669)
(   -0.0154413,   -0.0120415)
(    0.0429154,   -0.0533167)(   0.00704686,   0.00637385)
(    0.0233981,  -0.00961887)(   -0.0204155,   -0.0193188)
(   0.00209737,    0.0143833)(  -0.00648339,  0.000519091)
(   0.00245065,    0.0451157)(    0.0335853,   -0.0192039)
(     0.115173,      0.00000)(    0.0193404,   -0.0307223)
(   0.00390220,    0.0434323)(    0.0182390,   -0.0194041)
(   -0.0443188,   0.00259999)(    0.0273454,    0.0315543)
(   -0.0217592,  -0.00232857)(    0.0185190,    0.0764190)
(    0.0204235,   -0.0214843)(     0.121313,   0.00538294)
(   -0.0285785,    0.0218390)(   -0.0154248,   -0.0144011)
(   -0.0188567,    0.0108613)(    0.0123696,   0.00968065)
(  -0.00543745,  -0.00468436)(    0.0216738,    0.0189346)
(  -0.00264577,   -0.0203715)(  -0.00741808,    0.0226446)
(   -0.0233892,    0.0152936)
(     0.150580,    0.0623042)(  -0.00330015,    0.0255756)
(    0.0395889,    0.0111025)(  -0.00243812,  -0.00994910)
(    0.0235955,   -0.0132296)(   -0.0262588,   -0.0525970)
(   -0.0302031,    0.0177534)(    0.0309967,    0.0105739)
(    0.0193404,    0.0307223)(     0.246487, -8.56023e-10)
(   0.00699423,    0.0521823)(    0.0834820,  -0.00552883)
(   -0.0296746,   -0.0100250)(    0.0491186,  -0.00581612)
(   -0.0594934,   -0.0386568)(  -0.00753803,    0.0292152)
(    0.0508266,   -0.0135580)(    0.0551196,   0.00204015)
(   -0.0762947,  0.000148427)(  -0.00412851,   -0.0283988)
(   -0.0280201,  0.000623479)(    0.0146978,  -0.00277288)
(   -0.0292084,  -0.00153202)(    0.0341691,   0.00167648)
(   0.00498419,   -0.0376292)(   -0.0317084,    0.0144671)
(   -0.0670660,   -0.0260017)
(  -0.00195772,   -0.0139905)(    0.0978795,    0.0627205)
(    0.0186167,   -0.0685340)(  -0.00718685,    0.0132439)
(    0.0619800,   -0.0686837)(   -0.0572166,   -0.0223582)
(    0.0599303,    0.0406833)(   -0.0372412,   -0.0789677)
(   0.00390219,   -0.0434323)(   0.00699421,   -0.0521823)
(     0.224439,  5.58794e-09)(    0.0289073,    -0.140190)
(   -0.0273571,    0.0422002)(    0.0622047,   -0.0866531)
(   -0.0899994,    0.0149428)(     0.111528,    0.0310141)
(   -0.0752783,    -0.126753)(   0.00569164,    -0.115349)
(   0.00132388,    0.0307243)(   -0.0751576,   0.00428176)
( -0.000548729,    0.0634599)(    0.0277320,   -0.0235588)
(   -0.0182347,    0.0218661)(    0.0449937,   -0.0467148)
(   -0.0629975,   -0.0408712)(    0.0398546,    0.0453184)
(   -0.0256214,    0.0339508)
(    0.0510055,    0.0238283)(   -0.0634570,     0.104825)
(    0.0946604,    0.0274871)(    0.0307534,   -0.0793455)
(    0.0265705,  -0.00573648)(    0.0124126,   -0.0838044)
(   -0.0343602,    0.0346589)(    0.0475728,   -0.0252138)
(    0.0182390,    0.0194041)(    0.0834820,   0.00552883)
(    0.0289073,     0.140190)(     0.219489,  7.45058e-09)
(  -0.00856809,    -0.142391)(    0.0112870,    0.0197555)
(   -0.0297007,   -0.0874907)(   -0.0384518,    0.0699241)
(    0.0848079,   -0.0942916)(    0.0607225,    0.0102869)
(   -0.0262683, -0.000747505)(    0.0125751,   -0.0527025)
(   -0.0718612,  0.000980996)(    0.0214958,    0.0517343)
( -0.000308798,   -0.0390828)(    0.0149139,    0.0141236)
(    0.0311897,   -0.0606330)(   -0.0551409,    0.0159802)
(   -0.0453157,   -0.0224392)
(   -0.0341281,    0.0266428)(   -0.0600823,   -0.0659941)
(   -0.0420114,    0.0542504)(     0.127616,    0.0341695)
(    0.0107169,   -0.0751362)(    0.0549208,    0.0219082)
(   0.00842756,   -0.0516575)(   -0.0183953,    0.0277490)
(   -0.0443188,  -0.00259999)(   -0.0296746,    0.0100250)
(   -0.0273571,   -0.0422002)(  -0.00856809,     0.142391)
(     0.223782,  7.45058e-09)(   -0.0742052,    -0.122841)
(    0.0601425,    0.0368345)(   -0.0118755,   -0.0985900)
(    0.0170144,    0.0482515)(   -0.0563232,   0.00280847)
(    0.0272307,   0.00307216)(    0.0263714,    0.0420386)
(    0.0245857,   -0.0426485)(   -0.0674842,  -0.00201637)
(    0.0553977,    0.0337748)(   -0.0150284,   -0.0519278)
(    0.0162806,    0.0326493)(    0.0112955,   -0.0561217)
(    0.0250652,   -0.0177166)
(    0.0132436,  -0.00396342)(    0.0430275,    0.0268784)
(    0.0240080,   -0.0321328)(   -0.0592760,    0.0705228)
(     0.115497,    0.0547577)(   -0.0268274,   -0.0274685)
(    0.0323446,    0.0588909)(   0.00112755,   -0.0553230)
(    0.0273454,   -0.0315543)(    0.0491186,   0.00581612)
(    0.0622047,    0.0866531)(    0.0112870,   -0.0197554)
(   -0.0742052,     0.122841)(     0.221684, -7.45058e-09)
(   -0.0986027,   -0.0683017)(    0.0701227,    0.0976286)
(    0.0176165,   -0.0804727)(    0.0646768,   -0.0489142)
(   -0.0373061,    0.0190502)(   -0.0282148,   -0.0254039)
(   -0.0171417,    0.0311579)(    0.0476668,   -0.0239824)
(   -0.0644863, -0.000744320)(    0.0749814,    0.0317413)
(  -0.00819457,   -0.0429762)(    0.0134565,    0.0319903)
(   -0.0252014,   0.00902734)
(   -0.0544295,   0.00478970)(   -0.0683284,  -0.00792188)
(   -0.0425762,    0.0805880)(    0.0499376, -0.000450352)
(   -0.0693779,    0.0102384)(    0.0885718,    0.0351834)
(   -0.0437720,   -0.0531173)(    0.0185909,    0.0220105)
(   -0.0217592,   0.00232857)(   -0.0594934,    0.0386568)
(   -0.0899994,   -0.0149428)(   -0.0297007,    0.0874907)
(    0.0601425,   -0.0368345)(   -0.0986027,    0.0683017)
(     0.211712,      0.00000)(   -0.0706049,   -0.0890431)
(    0.0539892,    0.0482272)(  -0.00986214,    0.0314394)
(    0.0329681,   -0.0111602)(    0.0379042,    0.0250513)
(    0.0177127,   -0.0330403)(   -0.0295854,    0.0224614)
(    0.0485129,   -0.0216998)(   -0.0606450,   0.00147858)
(    0.0508109,    0.0377863)(  -0.00912934,   -0.0320977)
(    0.0331852,   -0.0441428)
(   -0.0202678,   -0.0371982)(    0.0377692,   -0.0235219)
(   -0.0339816,   -0.0637702)(   -0.0357980,    0.0581066)
(    0.0679257,   -0.0140879)(   -0.0256275,    0.0305442)
(    0.0871774,   0.00919082)(   -0.0520550,   -0.0432390)
(    0.0185190,   -0.0764190)(  -0.00753803,   -0.0292152)
(     0.111528,   -0.0310141)(   -0.0384518,   -0.0699241)
(   -0.0118755,    0.0985900)(    0.0701227,   -0.0976286)
(   -0.0706049,    0.0890430)(     0.195879,      0.00000)
(   -0.0736970,   -0.0460491)(    0.0450814,    -0.107262)
(   0.00480135,    0.0517871)(   -0.0451010,    0.0313556)
(    0.0228999,    0.0463941)(    0.0208972,   -0.0341447)
(   -0.0143499,    0.0230395)(    0.0425128,   -0.0373748)
(   -0.0511149,   0.00691157)(    0.0489212,   0.00584242)
(    0.0135801,    0.0336304)
(    0.0303333,  -0.00701893)(   -0.0789941,    0.0294129)
(    0.0347107,    0.0471606)(    0.0206416,   -0.0118296)
(    0.0193784,    0.0465375)(    0.0231596,   -0.0104269)
(   -0.0486200,    0.0255881)(    0.0941620,  -0.00592959)
(    0.0204235,    0.0214843)(    0.0508265,    0.0135580)
(   -0.0752783,     0.126753)(    0.0848079,    0.0942916)
(    0.0170144,   -0.0482514)(    0.0176165,    0.0804727)
(    0.0539892,   -0.0482272)(   -0.0736970,    0.0460491)
(     0.190518,      0.00000)(    0.0631259,    0.0553024)
(   -0.0429990,  -0.00748688)(    0.0209224,   -0.0340440)
(   -0.0556546,   -0.0210378)(  -0.00661599,    0.0492688)
(    0.0205843,   -0.0130144)(    0.0127674,    0.0303809)
(    0.0468567,   -0.0105166)(   -0.0411212,   0.00661060)
(   -0.0141397,   -0.0386757)
(    0.0355455,   -0.0370712)(   -0.0122042,    0.0265406)
(    0.0359755,   -0.0114328)(   -0.0371344,   -0.0158463)
(    0.0155727,    0.0448011)(    0.0102038,  -0.00236269)
(   0.00150445,    0.0492638)(    0.0432568,   -0.0465632)
(     0.121313,  -0.00538293)(    0.0551196,  -0.00204014)
(   0.00569165,     0.115349)(    0.0607225,   -0.0102869)
(   -0.0563232,  -0.00280846)(    0.0646768,    0.0489142)
(  -0.00986212,   -0.0314394)(    0.0450814,     0.107262)
(    0.0631259,   -0.0553024)(     0.219346,  7.45058e-09)
(   -0.0472320,    0.0316547)(   -0.0143109,   -0.0288738)
(   -0.0326091,    0.0153305)(    0.0261842,    0.0209199)
(  -0.00591812,   -0.0149087)(    0.0403975,    0.0233069)
(   0.00285140,   -0.0250833)(  -0.00980466,    0.0298680)
(   -0.0320904,  -0.00719366)
(   -0.0615669,  -0.00614694)(  -0.00384685,   -0.0119035)
(   -0.0181419,  -0.00288150)(    0.0128549,   0.00313107)
(   -0.0123891,  -0.00613905)(    0.0211188,    0.0128964)
(   0.00997701,   -0.0252843)(   -0.0335663,   0.00394921)
(   -0.0285785,   -0.0218390)(   -0.0762947, -0.000148429)
(   0.00132388,   -0.0307243)(   -0.0262683,  0.000747515)
(    0.0272307,  -0.00307216)(   -0.0373062,   -0.0190502)
(    0.0329681,    0.0111602)(   0.00480135,   -0.0517871)
(   -0.0429990,   0.00748689)(   -0.0472320,   -0.0316547)
(    0.0527953,  1.37025e-09)(   0.00486763,    0.0143102)
(    0.0186430, -0.000968089)(  -0.00609248,  -0.00288573)
(   0.00895288,  -0.00153252)(   -0.0185224,  -0.00904226)
(   0.00403883,    0.0136838)(    0.0122321,   -0.0102923)
(    0.0264669,   0.00414998)
(  -0.00661458,    0.0188012)(   -0.0502801,  -0.00798965)
(  -0.00659385,    0.0323911)(    0.0165207,   -0.0139113)
(   -0.0138701,    0.0153667)(    0.0359115,   -0.0141464)
(   -0.0195604,   -0.0232476)(   0.00302596,    0.0356477)
(   -0.0154248,    0.0144011)(  -0.00412853,    0.0283988)
(   -0.0751576,  -0.00428176)(    0.0125751,    0.0527025)
(    0.0263714,   -0.0420386)(   -0.0282148,    0.0254039)
(    0.0379042,   -0.0250513)(   -0.0451010,   -0.0313556)
(    0.0209224,    0.0340440)(   -0.0143109,    0.0288738)
(   0.00486762,   -0.0143102)(    0.0496169, -6.05360e-09)
(   0.00374908,   -0.0308116)(  -0.00795349,    0.0125496)
(    0.0104546,   -0.0232521)(   -0.0266065,    0.0129458)
(    0.0324068,    0.0113034)(   -0.0252326,   -0.0339493)
(   0.00903071,   -0.0179964)
(   -0.0246032,   0.00576600)(   0.00944509,   -0.0352673)
(   -0.0446695,  -0.00585812)( -0.000978947,    0.0291793)
(  -0.00891289,   -0.0111958)(    0.0175113,    0.0251154)
(    0.0181051,   -0.0284925)(   -0.0364845,    0.0135693)
(   -0.0188567,   -0.0108613)(   -0.0280201, -0.000623478)
( -0.000548731,   -0.0634599)(   -0.0718612, -0.000980984)
(    0.0245857,    0.0426485)(   -0.0171417,   -0.0311579)
(    0.0177127,    0.0330403)(    0.0228999,   -0.0463941)
(   -0.0556546,    0.0210378)(   -0.0326091,   -0.0153305)
(    0.0186430,  0.000968091)(   0.00374908,    0.0308116)
(    0.0458889,      0.00000)(  -0.00527782,   -0.0301392)
(   0.00315695,   0.00709736)(   -0.0134210,   -0.0171411)
(  -0.00962469,    0.0217303)(    0.0224192,   -0.0202110)
(    0.0193310,   0.00588915)
(  0.000458938,  -0.00154202)(   0.00711626,    0.0217198)
(   0.00801475,   -0.0272177)(   -0.0471921,  -0.00986916)
(    0.0134639,    0.0266868)(  -0.00364223,  -0.00325654)
(    0.0133435,   0.00907218)(  -0.00464645,   -0.0170118)
(    0.0123695,  -0.00968065)(    0.0146978,   0.00277288)
(    0.0277320,    0.0235588)(    0.0214958,   -0.0517342)
(   -0.0674842,   0.00201639)(    0.0476668,    0.0239824)
(   -0.0295854,   -0.0224614)(    0.0208972,    0.0341447)
(  -0.00661599,   -0.0492688)(    0.0261842,   -0.0209199)
(  -0.00609249,   0.00288573)(  -0.00795349,   -0.0125496)
(  -0.00527783,    0.0301392)(    0.0469971,  4.65661e-09)
(   -0.0203427,   -0.0262485)(   0.00880942,    0.0118870)
( -0.000666000,   -0.0170184)( -0.000755829,    0.0128183)
(  -0.00872421,   0.00599844)
(   -0.0224423,  -0.00213198)(   -0.0241893,   -0.0339745)
(   -0.0129120,   0.00449233)(    0.0318066,   -0.0225748)
(   -0.0378798,   -0.0147826)(    0.0231879,    0.0307625)
(   0.00689845,  -0.00987067)(  -0.00459013,   0.00415825)
(  -0.00543745,   0.00468436)(   -0.0292084,   0.00153203)
(   -0.0182347,   -0.0218661)( -0.000308803,    0.0390829)
(    0.0553977,   -0.0337748)(   -0.0644863,  0.000744326)
(    0.0485129,    0.0216998)(   -0.0143499,   -0.0230395)
(    0.0205843,    0.0130144)(  -0.00591812,    0.0149087)
(   0.00895287,   0.00153253)(    0.0104546,    0.0232521)
(   0.00315694,  -0.00709735)(   -0.0203427,    0.0262486)
(    0.0522644,  3.72529e-09)(   -0.0243741,   -0.0230287)
(   0.00807757,    0.0256380)(    0.0106911,   -0.0195449)
(    0.0121367,  -0.00372013)
(   0.00908608,   -0.0112026)(    0.0291690,    0.0170622)
(    0.0239320,   -0.0242628)(  -0.00969497,    0.0238328)
(    0.0571429,  -0.00817042)(   -0.0280110,  -0.00908131)
(    0.0186226,    0.0299454)(    0.0102636,   -0.0283730)
(    0.0216738,   -0.0189346)(    0.0341691,  -0.00167647)
(    0.0449937,    0.0467148)(    0.0149140,   -0.0141236)
(   -0.0150284,    0.0519278)(    0.0749814,   -0.0317413)
(   -0.0606450,  -0.00147858)(    0.0425128,    0.0373748)
(    0.0127674,   -0.0303809)(    0.0403975,   -0.0233069)
(   -0.0185224,   0.00904226)(   -0.0266065,   -0.0129459)
(   -0.0134210,    0.0171411)(   0.00880942,   -0.0118870)
(   -0.0243741,    0.0230287)(    0.0554460,  1.86265e-09)
(   -0.0196441,   -0.0245318)(   0.00897613,    0.0249618)
(   -0.0102644,   0.00675195)
(  -0.00642594,    0.0288161)(   -0.0639311,   0.00605759)
(  -0.00254716,    0.0408289)(    0.0201718,  -0.00379587)
(   0.00475207,    0.0291178)(    0.0485414,   -0.0167625)
(   -0.0342086,  -0.00727929)(    0.0164791,    0.0187664)
(  -0.00264577,    0.0203715)(   0.00498419,    0.0376292)
(   -0.0629975,    0.0408712)(    0.0311897,    0.0606330)
(    0.0162806,   -0.0326493)(  -0.00819458,    0.0429762)
(    0.0508109,   -0.0377863)(   -0.0511149,  -0.00691157)
(    0.0468567,    0.0105166)(   0.00285140,    0.0250833)
(   0.00403883,   -0.0136838)(    0.0324068,   -0.0113034)
(  -0.00962469,   -0.0217303)( -0.000665994,    0.0170184)
(   0.00807758,   -0.0256379)(   -0.0196441,    0.0245318)
(    0.0523680,  5.58794e-09)(   -0.0261515,   -0.0194223)
( -0.000856601,   -0.0254101)
(   -0.0277170,   -0.0149528)(    0.0379405,   -0.0431383)
(   -0.0230281,   -0.0336880)(  -0.00906758,    0.0249165)
(  0.000433070,  -0.00326954)(  -0.00374263,    0.0383268)
(    0.0319690, -1.39140e-06)(   -0.0358806,   -0.0176669)
(  -0.00741808,   -0.0226446)(   -0.0317084,   -0.0144671)
(    0.0398546,   -0.0453184)(   -0.0551409,   -0.0159802)
(    0.0112955,    0.0561218)(    0.0134565,   -0.0319903)
(  -0.00912933,    0.0320977)(    0.0489212,  -0.00584242)
(   -0.0411212,  -0.00661060)(  -0.00980466,   -0.0298680)
(    0.0122321,    0.0102923)(   -0.0252326,    0.0339493)
(    0.0224192,    0.0202110)( -0.000755825,   -0.0128183)
(    0.0106911,    0.0195449)(   0.00897613,   -0.0249618)
(   -0.0261515,    0.0194223)(    0.0479542,      0.00000)
(    0.0112720,    0.0154791)
(   -0.0587978,  -0.00495717)(  -0.00903998,   -0.0303379)
(   -0.0328063,  -0.00673928)(  -0.00112127,    0.0176114)
(   -0.0126526,   0.00119641)(    0.0184603,    0.0402454)
(    0.0168245,   -0.0321595)(   -0.0154413,    0.0120415)
(   -0.0233892,   -0.0152936)(   -0.0670660,    0.0260017)
(   -0.0256214,   -0.0339508)(   -0.0453157,    0.0224393)
(    0.0250652,    0.0177166)(   -0.0252014,  -0.00902733)
(    0.0331852,    0.0441428)(    0.0135801,   -0.0336304)
(   -0.0141397,    0.0386757)(   -0.0320904,   0.00719367)
(    0.0264669,  -0.00414997)(   0.00903071,    0.0179964)
(    0.0193310,  -0.00588914)(  -0.00872421,  -0.00599843)
(    0.0121367,   0.00372014)(   -0.0102644,  -0.00675194)
( -0.000856600,    0.0254101)(    0.0112719,   -0.0154791)
(    0.0482238,  1.86265e-09)
